filename,width,height,class,xmin,ymin,xmax,ymax
arrow95.jpg,690,481,arrow,60,358,147,422
arrow95.jpg,690,481,arrow,529,360,590,425
arrow95.jpg,690,481,arrow,432,386,517,427
arrow96.jpg,690,481,arrownohead,135,93,228,176
arrow96.jpg,690,481,arrownohead,109,146,134,182
arrow96.jpg,690,481,arrow,351,195,441,242
arrow96.jpg,690,481,arrow,317,196,344,238
arrow96.jpg,690,481,arrow,205,250,261,382
arrow96.jpg,690,481,arrow,161,308,204,386
arrow96.jpg,690,481,arrow,540,288,606,388
arrow96.jpg,690,481,arrow,459,336,531,390
arrow97.jpg,690,481,arrow,197,168,269,250
arrow97.jpg,690,481,arrow,162,173,192,252
arrow97.jpg,690,481,arrow,88,248,125,415
arrow97.jpg,690,481,arrow,61,310,91,417
arrow97.jpg,690,481,arrownohead,56,24,103,144
arrow97.jpg,690,481,arrownohead,39,103,54,147
arrow98.jpg,690,481,arrow,357,198,448,245
arrow98.jpg,690,481,arrow,301,200,348,243
arrow98.jpg,690,481,arrow,217,253,259,381
arrow98.jpg,690,481,arrow,143,312,214,385
arrow98.jpg,690,481,arrownohead,58,98,149,181
arrow98.jpg,690,481,arrownohead,16,146,63,185
arrow98.jpg,690,481,arrow,631,285,687,371
arrow98.jpg,690,481,arrow,517,324,615,374
arrow99.jpg,690,481,arrownohead,80,50,217,125
arrow99.jpg,690,481,arrownohead,63,99,78,128
arrow99.jpg,690,481,arrow,357,113,465,166
arrow99.jpg,690,481,arrow,308,124,348,170
arrow99.jpg,690,481,arrow,99,183,224,359
arrow99.jpg,690,481,arrow,44,260,99,369
arrow99.jpg,690,481,arrow,522,250,648,312
arrow99.jpg,690,481,arrow,657,186,690,311
arrow100.jpg,690,481,arrownohead,18,147,200,254
arrow100.jpg,690,481,arrow,350,262,535,315
arrow100.jpg,690,481,arrow,315,260,352,314
arrow100.jpg,690,481,arrow,455,377,542,410
arrow100.jpg,690,481,arrow,554,347,689,412
arrow100.jpg,690,481,arrow,70,316,200,418
arrow100.jpg,690,481,arrow,20,368,70,419
arrow101.jpg,690,481,arrow,544,169,605,382
arrow101.jpg,690,481,arrow,449,321,536,387
arrow101.jpg,690,481,arrow,350,101,436,245
arrow101.jpg,690,481,arrow,318,173,347,244
arrow101.jpg,690,481,arrow,218,311,262,478
arrow101.jpg,690,481,arrownohead,135,49,224,258
arrow101.jpg,690,481,arrownohead,102,215,132,267
arrow102.jpg,690,481,arrow,538,286,604,371
arrow102.jpg,690,481,arrow,459,321,528,373
arrow102.jpg,690,481,arrow,357,194,441,241
arrow102.jpg,690,481,arrow,323,197,352,241
arrow102.jpg,690,481,arrownohead,136,104,236,185
arrow102.jpg,690,481,arrownohead,114,153,136,184
arrow102.jpg,690,481,arrow,196,246,263,381
arrow102.jpg,690,481,arrow,154,308,195,384
arrow103.jpg,690,481,arrow,354,208,444,242
arrow103.jpg,690,481,arrow,316,150,349,237
arrow103.jpg,690,481,arrow,199,214,264,406
arrow103.jpg,690,481,arrow,157,270,196,412
arrow103.jpg,690,481,arrownohead,145,1,182,43
arrow103.jpg,690,481,arrownohead,124,1,140,46
arrow104.jpg,690,481,arrow,365,101,484,145
arrow104.jpg,690,481,arrow,283,107,359,146
arrow104.jpg,690,481,arrow,96,148,207,291
arrow104.jpg,690,481,arrow,1,204,94,294
arrow104.jpg,690,481,arrownohead,3,42,105,82
arrow105.jpg,690,481,arrow,227,300,311,349
arrow105.jpg,690,481,arrow,200,252,224,349
arrow105.jpg,690,481,arrownohead,74,55,132,156
arrow105.jpg,690,481,arrownohead,56,104,73,163
arrow105.jpg,690,481,arrownohead,110,311,158,469
arrow105.jpg,690,481,arrow,84,346,108,466
arrow106.jpg,690,481,arrownohead,135,97,228,193
arrow106.jpg,690,481,arrownohead,113,157,135,200
arrow106.jpg,690,481,arrow,349,188,438,243
arrow106.jpg,690,481,arrow,318,198,346,246
arrow106.jpg,690,481,arrow,204,260,262,403
arrow106.jpg,690,481,arrow,162,330,203,402
arrow106.jpg,690,481,arrow,543,277,603,384
arrow106.jpg,690,481,arrow,461,329,529,383
arrow107.jpg,690,481,arrownohead,127,101,229,191
arrow107.jpg,690,481,arrownohead,99,154,127,194
arrow107.jpg,690,481,arrow,359,190,453,241
arrow107.jpg,690,481,arrow,326,195,356,238
arrow107.jpg,690,481,arrow,176,254,257,379
arrow107.jpg,690,481,arrow,136,314,171,385
arrow107.jpg,690,481,arrow,539,283,615,377
arrow107.jpg,690,481,arrow,453,328,527,377
arrow108.jpg,690,481,arrownohead,136,88,226,173
arrow108.jpg,690,481,arrownohead,111,139,134,179
arrow108.jpg,690,481,arrow,352,191,440,236
arrow108.jpg,690,481,arrow,316,187,344,231
arrow108.jpg,690,481,arrow,197,246,259,381
arrow108.jpg,690,481,arrow,156,306,196,384
arrow108.jpg,690,481,arrow,538,298,602,397
arrow108.jpg,690,481,arrow,456,342,529,398
arrow109.jpg,690,481,arrownohead,140,74,232,221
arrow109.jpg,690,481,arrownohead,116,185,136,230
arrow109.jpg,690,481,arrow,361,140,443,236
arrow109.jpg,690,481,arrow,322,180,355,238
arrow109.jpg,690,481,arrow,198,282,265,478
arrow109.jpg,690,481,arrow,154,400,191,480
arrow109.jpg,690,481,arrow,536,226,601,387
arrow109.jpg,690,481,arrow,453,336,523,392
arrow110.jpg,690,481,arrow,545,325,603,428
arrow110.jpg,690,481,arrow,461,361,534,424
arrow110.jpg,690,481,arrow,360,203,442,249
arrow110.jpg,690,481,arrow,324,193,355,247
arrow110.jpg,690,481,arrow,205,248,267,389
arrow110.jpg,690,481,arrow,164,308,204,391
arrow110.jpg,690,481,arrownohead,139,65,229,152
arrow110.jpg,690,481,arrownohead,111,109,139,159
